----------- Loading graphs ------------
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=125 threads=8
[PFM2] order=4 vv_size=8240 threads=8
[PFM2] order=1 vv_size=99 threads=8
[PFM2] order=0 vv_size=61 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=1212 threads=8
[PFM2] order=5 vv_size=909 threads=8
[PFM2] order=4 vv_size=956 threads=8
[PFM2] order=1 vv_size=111 threads=8
[PFM2] order=2 vv_size=2 threads=2
[PFM2] order=5 vv_size=3 threads=3
[PFM2] order=2 vv_size=1 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=33 threads=8
[PFM2] order=5 vv_size=1909 threads=8
[PFM2] order=3 vv_size=8 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=86 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=128 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=3 vv_size=184 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=5151 threads=8
[PFM2] order=5 vv_size=136 threads=8
[PFM2] order=5 vv_size=25 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=3049 threads=8
[PFM2] order=0 vv_size=3675 threads=8
[PFM2] order=2 vv_size=113 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=551 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=4960 threads=8
[PFM2] order=5 vv_size=9983 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=1312 threads=8
[PFM2] order=2 vv_size=291 threads=8
[PFM2] order=2 vv_size=59 threads=8
[PFM2] order=0 vv_size=52 threads=8
[PFM2] order=0 vv_size=1056 threads=8
[PFM2] order=1 vv_size=400 threads=8
[PFM2] order=5 vv_size=74 threads=8
[PFM2] order=3 vv_size=2 threads=2
[PFM2] order=2 vv_size=61 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=40 threads=8
[PFM2] order=1 vv_size=124 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=193 threads=8
[PFM2] order=3 vv_size=5529 threads=8
[PFM2] order=2 vv_size=15 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=82 threads=8
[PFM2] order=0 vv_size=41 threads=8
[PFM2] order=0 vv_size=637 threads=8
[PFM2] order=2 vv_size=1410 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=415 threads=8
[PFM2] order=0 vv_size=538 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=618 threads=8
[PFM2] order=4 vv_size=1289 threads=8
[PFM2] order=1 vv_size=1392 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=532 threads=8
[PFM2] order=4 vv_size=1867 threads=8
[PFM2] order=2 vv_size=64 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=99 threads=8
[PFM2] order=0 vv_size=16 threads=8
[PFM2] order=5 vv_size=27674 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=218 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=213 threads=8
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=2 vv_size=880 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=15 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=114 threads=8
[PFM2] order=5 vv_size=7866 threads=8
[PFM2] order=1 vv_size=11 threads=8
[PFM2] order=2 vv_size=61 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=104 threads=8
[PFM2] order=3 vv_size=665 threads=8
[PFM2] order=1 vv_size=268 threads=8
[PFM2] order=4 vv_size=2291 threads=8
[PFM2] order=4 vv_size=351 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=435 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=3 vv_size=117 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=3713 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=1567 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=507 threads=8
[PFM2] order=3 vv_size=113 threads=8
[PFM2] order=3 vv_size=308 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=16 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=628 threads=8
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=1480 threads=8
[PFM2] order=5 vv_size=428 threads=8
[PFM2] order=3 vv_size=22227 threads=8
[PFM2] order=1 vv_size=28 threads=8
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=4 vv_size=158 threads=8
[PFM2] order=5 vv_size=1782 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=4762 threads=8
[PFM2] order=2 vv_size=300 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=129 threads=8
[PFM2] order=3 vv_size=18 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=672 threads=8
[PFM2] order=3 vv_size=35 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=1222 threads=8
[PFM2] order=4 vv_size=1264 threads=8
[PFM2] order=2 vv_size=47 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=2821 threads=8
[PFM2] order=4 vv_size=21 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=158 threads=8
[PFM2] order=1 vv_size=13266 threads=8
[PFM2] order=1 vv_size=20 threads=8
[PFM2] order=2 vv_size=10075 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=134 threads=8
[PFM2] order=0 vv_size=1448 threads=8
[PFM2] order=1 vv_size=5184 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=1 vv_size=114 threads=8
[PFM2] order=2 vv_size=191 threads=8
[PFM2] order=4 vv_size=263 threads=8
[PFM2] order=5 vv_size=2107 threads=8
[PFM2] order=4 vv_size=45 threads=8
[PFM2] order=4 vv_size=81 threads=8
[PFM2] order=1 vv_size=414 threads=8
[PFM2] order=2 vv_size=37 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=33 threads=8
[PFM2] order=3 vv_size=2213 threads=8
[PFM2] order=3 vv_size=137 threads=8
[PFM2] order=3 vv_size=4482 threads=8
[PFM2] order=3 vv_size=247 threads=8
[PFM2] order=3 vv_size=140 threads=8
[PFM2] order=5 vv_size=23 threads=8
[PFM2] order=5 vv_size=44 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=2649 threads=8
[PFM2] order=4 vv_size=2665 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1435 threads=8
[PFM2] order=5 vv_size=544 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=0 vv_size=198 threads=8
[PFM2] order=0 vv_size=445 threads=8
[PFM2] order=1 vv_size=88 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=71 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=950 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=126 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=98 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=43 threads=8
[PFM2] order=3 vv_size=20 threads=8
[PFM2] order=0 vv_size=2542 threads=8
[PFM2] order=0 vv_size=2973 threads=8
[PFM2] order=4 vv_size=17 threads=8
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=1 vv_size=21 threads=8
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=3 vv_size=289 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=746 threads=8
[PFM2] order=3 vv_size=123 threads=8
[PFM2] order=4 vv_size=2 threads=2
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=308 threads=8
[PFM2] order=3 vv_size=1 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=56 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=17848 threads=8
[PFM2] order=0 vv_size=5467 threads=8
[PFM2] order=2 vv_size=6181 threads=8
[PFM2] order=0 vv_size=65 threads=8
[PFM2] order=0 vv_size=189 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=1845 threads=8
[PFM2] order=0 vv_size=9799 threads=8
[PFM2] order=2 vv_size=234 threads=8
[PFM2] order=4 vv_size=265 threads=8
[PFM2] order=1 vv_size=608 threads=8
[PFM2] order=1 vv_size=572 threads=8
[PFM2] order=3 vv_size=15 threads=8
[PFM2] order=4 vv_size=33 threads=8
[PFM2] order=0 vv_size=49 threads=8
[PFM2] order=0 vv_size=45 threads=8
[PFM2] order=1 vv_size=155 threads=8
[PFM2] order=3 vv_size=8381 threads=8
[PFM2] order=4 vv_size=5801 threads=8
[PFM2] order=3 vv_size=37 threads=8
[PFM2] order=2 vv_size=64 threads=8
[PFM2] order=5 vv_size=3077 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=3220 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=7 threads=7
[PFM2] order=0 vv_size=1538 threads=8
[PFM2] order=0 vv_size=2723 threads=8
[PFM2] order=4 vv_size=2224 threads=8
[PFM2] order=3 vv_size=400 threads=8
[PFM2] order=3 vv_size=4 threads=4
[PFM2] order=5 vv_size=56 threads=8
[PFM2] order=5 vv_size=46 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=45 threads=8
[PFM2] order=2 vv_size=272 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=51 threads=8
[PFM2] order=2 vv_size=54 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=3164 threads=8
[PFM2] order=0 vv_size=2084 threads=8
[PFM2] order=0 vv_size=1699 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=118 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=123 threads=8
[PFM2] order=0 vv_size=235 threads=8
[PFM2] order=2 vv_size=370 threads=8
[PFM2] order=2 vv_size=130 threads=8
[PFM2] order=5 vv_size=10920 threads=8
[PFM2] order=5 vv_size=138 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=1771 threads=8
[PFM2] order=1 vv_size=4788 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=6 threads=6
[PFM2] order=3 vv_size=231 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=113 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=617 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=5354 threads=8
[PFM2] order=0 vv_size=8415 threads=8
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=173 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=142 threads=8
[PFM2] order=0 vv_size=541 threads=8
[PFM2] order=0 vv_size=1183 threads=8
[PFM2] order=0 vv_size=2356 threads=8
[PFM2] order=1 vv_size=267 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=1269 threads=8
[PFM2] order=0 vv_size=3369 threads=8
[PFM2] order=1 vv_size=5082 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=5507 threads=8
[PFM2] order=5 vv_size=175 threads=8
[PFM2] order=3 vv_size=66 threads=8
[PFM2] order=3 vv_size=33 threads=8
[PFM2] order=1 vv_size=63 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=11757 threads=8
[PFM2] order=1 vv_size=308 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=353 threads=8
[PFM2] order=4 vv_size=169 threads=8
[PFM2] order=4 vv_size=31 threads=8
[PFM2] order=3 vv_size=356 threads=8
[PFM2] order=4 vv_size=66 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=332 threads=8
[PFM2] order=0 vv_size=10419 threads=8
[PFM2] order=0 vv_size=374 threads=8
[PFM2] order=0 vv_size=977 threads=8
[PFM2] order=1 vv_size=29 threads=8
[PFM2] order=1 vv_size=664 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=265 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=3 vv_size=6015 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=0 vv_size=34 threads=8
[PFM2] order=1 vv_size=100 threads=8
[PFM2] order=3 vv_size=3862 threads=8
[PFM2] order=2 vv_size=1214 threads=8
[PFM2] order=2 vv_size=301 threads=8
[PFM2] order=5 vv_size=177 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=298 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=0 vv_size=156 threads=8
[PFM2] order=0 vv_size=360 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=172 threads=8
[PFM2] order=0 vv_size=845 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=105 threads=8
[PFM2] order=3 vv_size=63 threads=8
[PFM2] order=5 vv_size=211 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=0 vv_size=3674 threads=8
[PFM2] order=2 vv_size=2378 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=3815 threads=8
[PFM2] order=2 vv_size=100 threads=8
[PFM2] order=1 vv_size=4464 threads=8
[PFM2] order=4 vv_size=237 threads=8
[PFM2] order=3 vv_size=85 threads=8
[PFM2] order=5 vv_size=53 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=1339 threads=8
[PFM2] order=4 vv_size=17 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=29 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=59 threads=8
[PFM2] order=4 vv_size=1262 threads=8
[PFM2] order=5 vv_size=9186 threads=8
[PFM2] order=0 vv_size=3311 threads=8
[PFM2] order=0 vv_size=5316 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=270 threads=8
[PFM2] order=0 vv_size=406 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=4068 threads=8
[PFM2] order=2 vv_size=436 threads=8
[PFM2] order=1 vv_size=186 threads=8
[PFM2] order=0 vv_size=4 threads=4
[PFM2] order=0 vv_size=34 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=3426 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=94 threads=8
[PFM2] order=3 vv_size=5492 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=56 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=10030 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=1 vv_size=95 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=78 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=3129 threads=8
[PFM2] order=2 vv_size=164 threads=8
[PFM2] order=1 vv_size=690 threads=8
[PFM2] order=2 vv_size=147 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=344 threads=8
[PFM2] order=5 vv_size=75 threads=8
[PFM2] order=4 vv_size=364 threads=8
[PFM2] order=2 vv_size=155 threads=8
[PFM2] order=0 vv_size=2537 threads=8
[PFM2] order=0 vv_size=4692 threads=8
[PFM2] order=2 vv_size=50 threads=8
[PFM2] order=5 vv_size=42 threads=8
[PFM2] order=4 vv_size=165 threads=8
[PFM2] order=5 vv_size=7717 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=90 threads=8
[PFM2] order=3 vv_size=134 threads=8
[PFM2] order=4 vv_size=92 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=226 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=3 vv_size=117 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=243 threads=8
[PFM2] order=4 vv_size=146 threads=8
[PFM2] order=2 vv_size=121 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=4509 threads=8
[PFM2] order=2 vv_size=86 threads=8
[PFM2] order=4 vv_size=79 threads=8
[PFM2] order=2 vv_size=10295 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=20 threads=8
[PFM2] order=0 vv_size=28 threads=8
[PFM2] order=0 vv_size=174 threads=8
[PFM2] order=1 vv_size=1157 threads=8
[PFM2] order=2 vv_size=36918 threads=8
[PFM2] order=1 vv_size=233 threads=8
[PFM2] order=1 vv_size=146 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=241 threads=8
[PFM2] order=3 vv_size=35 threads=8
[PFM2] order=5 vv_size=3564 threads=8
[PFM2] order=1 vv_size=112 threads=8
[PFM2] order=5 vv_size=189 threads=8
[PFM2] order=2 vv_size=94 threads=8
[PFM2] order=3 vv_size=124 threads=8
[PFM2] order=5 vv_size=8164 threads=8
[PFM2] order=2 vv_size=693 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=4493 threads=8
[PFM2] order=5 vv_size=84 threads=8
[PFM2] order=1 vv_size=510 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=368 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=54 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=11561 threads=8
[PFM2] order=0 vv_size=7060 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=9296 threads=8
[PFM2] order=1 vv_size=310 threads=8
[PFM2] order=4 vv_size=452 threads=8
[PFM2] order=4 vv_size=209 threads=8
[PFM2] order=1 vv_size=774 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=56 threads=8
[PFM2] order=5 vv_size=6342 threads=8
[PFM2] order=1 vv_size=47 threads=8
[PFM2] order=5 vv_size=245 threads=8
[PFM2] order=5 vv_size=2453 threads=8
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=1 vv_size=22 threads=8
[PFM2] order=3 vv_size=88 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=3300 threads=8
[PFM2] order=0 vv_size=25 threads=8
[PFM2] order=0 vv_size=11706 threads=8
[PFM2] order=4 vv_size=11758 threads=8
[PFM2] order=3 vv_size=1082 threads=8
[PFM2] order=5 vv_size=133 threads=8
[PFM2] order=2 vv_size=9419 threads=8
[PFM2] order=1 vv_size=780 threads=8
[PFM2] order=0 vv_size=96 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=34 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=62 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=2994 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=97 threads=8
[PFM2] order=3 vv_size=11 threads=8
[PFM2] order=2 vv_size=2017 threads=8
[PFM2] order=3 vv_size=9 threads=8
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=1202 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=119 threads=8
[PFM2] order=1 vv_size=6935 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=133 threads=8
[PFM2] order=2 vv_size=9899 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=149 threads=8
[PFM2] order=0 vv_size=5730 threads=8
[PFM2] order=0 vv_size=14843 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=83 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=1 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=87 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=880 threads=8
[PFM2] order=3 vv_size=1172 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=5 threads=5
[PFM2] order=5 vv_size=26 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1188 threads=8
[PFM2] order=5 vv_size=804 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=446 threads=8
[PFM2] order=5 vv_size=25 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=96 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=157 threads=8
[PFM2] order=2 vv_size=89 threads=8
[PFM2] order=3 vv_size=657 threads=8
[PFM2] order=4 vv_size=85 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=59 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=118528 threads=8
[PFM2] order=2 vv_size=912 threads=8
[PFM2] order=4 vv_size=450 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=130 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=101 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=8893 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=56 threads=8
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=4 vv_size=10 threads=8
[PFM2] order=5 vv_size=409 threads=8
[PFM2] order=5 vv_size=259 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=260 threads=8
[PFM2] order=0 vv_size=473 threads=8
[PFM2] order=0 vv_size=500 threads=8
[PFM2] order=4 vv_size=15 threads=8
[PFM2] order=1 vv_size=225 threads=8
[PFM2] order=2 vv_size=1701 threads=8
[PFM2] order=3 vv_size=113 threads=8
[PFM2] order=0 vv_size=118 threads=8
[PFM2] order=0 vv_size=254 threads=8
[PFM2] order=3 vv_size=2142 threads=8
[PFM2] order=5 vv_size=109 threads=8
[PFM2] order=1 vv_size=10 threads=8
[PFM2] order=2 vv_size=0 threads=1
